const_anon_id,response_auto_and_manual,manualresponse_exists_inc_post_count_nonresponse,partycongruent,partycongruent_neat,issue,position,send_cat,mp_type_detailed,mp_type_abstain_nonreb,diff_mp_party_outliers_removed,diff_mp_party,has_response_info,id,respondent_reported_letter_status,manualresponse_exists,lr_mp_party,word_total
30,TRUE,1,1,Constituent-party congruent,skilled,agree,2-6,loyalist,loyalist,0.028089887640449437,0.028089887640449437,0,474,NA,1,1.252762968495368,178
30,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,0.00737100737100737,0.00737100737100737,0,474,NA,1,0.6931471805599453,407
31,TRUE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,485,NA,0,NA,NA
31,TRUE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,0,489,NA,0,NA,NA
32,FALSE,0,0,Constituent-party not congruent,freedomm,agree,1,loyalist,loyalist,NA,NA,0,504,NA,0,NA,NA
32,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,-0.029585798816568046,-0.029585798816568046,1,511,0,1,-1.791759469228055,169
33,FALSE,0,1,Constituent-party congruent,tuitionlevel,agree,1,loyalist,loyalist,NA,NA,0,515,NA,0,NA,NA
33,FALSE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,1,516,0,0,NA,NA
34,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,1,472,1,0,NA,NA
34,TRUE,1,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,1,472,1,0,NA,NA
34,TRUE,0,1,Constituent-party congruent,tuitionfree,disagree,1,loyalist,loyalist,NA,NA,0,521,NA,0,NA,NA
34,FALSE,0,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,521,NA,0,NA,NA
35,TRUE,0,1,Constituent-party congruent,skilled,disagree,1,loyalist,loyalist,NA,NA,1,363,0,0,NA,NA
35,TRUE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,521,NA,0,NA,NA
36,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,0,207,NA,0,NA,NA
36,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,207,NA,0,NA,NA
36,TRUE,1,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,0.020000000000000004,0.020000000000000004,0,528,NA,1,0.9734491457141037,1400
36,TRUE,1,1,Constituent-party congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,0.15789473684210525,0,528,NA,1,1.3862943611198906,19
37,TRUE,1,0,Constituent-party not congruent,customs,disagree,1,unclear rebel,loyalist,0.02348993288590604,0.02348993288590604,0,492,NA,1,0.8754687373538999,298
37,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,0.03205128205128205,0.03205128205128205,0,492,NA,1,1.0986122886681098,312
37,FALSE,0,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,492,NA,0,NA,NA
37,FALSE,0,1,Constituent-party congruent,customs,agree,2-6,unclear rebel,loyalist,NA,NA,1,532,0,0,NA,NA
37,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,1,532,0,0,NA,NA
37,FALSE,0,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,1,532,0,0,NA,NA
38,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,unclear rebel,rebel,NA,NA,1,73,0,0,NA,NA
38,TRUE,1,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,0,0,1,73,0,1,0,41
38,FALSE,0,0,Constituent-party not congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,1,73,0,0,NA,NA
38,TRUE,0,0,Constituent-party not congruent,secondr,agree,2-6,unclear rebel,rebel,NA,NA,0,86,NA,0,NA,NA
38,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,unclear rebel,rebel,NA,NA,0,86,NA,0,NA,NA
38,FALSE,0,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,86,NA,0,NA,NA
38,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,unclear rebel,rebel,-0.01556420233463035,-0.01556420233463035,0,534,NA,1,-0.587786664902119,257
38,TRUE,1,1,Constituent-party congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,0,0,0,534,NA,1,0,43
39,TRUE,0,1,Constituent-party congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,78,NA,0,NA,NA
39,TRUE,0,0,Constituent-party not congruent,tuitionlevel,agree,1,loyalist,loyalist,NA,NA,0,535,NA,0,NA,NA
40,TRUE,0,1,Constituent-party congruent,regulation,agree,2-6,loyalist,loyalist,NA,NA,0,338,NA,0,NA,NA
40,TRUE,1,1,Constituent-party congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,1,338,1,0,NA,NA
40,FALSE,0,1,Constituent-party congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,338,NA,0,NA,NA
40,TRUE,0,0,Constituent-party not congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,0,453,NA,0,NA,NA
40,TRUE,0,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,453,NA,0,NA,NA
40,TRUE,0,0,Constituent-party not congruent,regulation,disagree,1,loyalist,loyalist,NA,NA,0,544,NA,0,NA,NA
41,FALSE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,543,NA,0,NA,NA
41,FALSE,0,0,Constituent-party not congruent,skilled,agree,1,loyalist,loyalist,NA,NA,0,546,NA,0,NA,NA
42,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,543,NA,0,NA,NA
42,TRUE,1,1,Constituent-party congruent,tuitionlevel,agree,1,loyalist,loyalist,0,0,0,551,NA,1,0,154
43,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,0,541,NA,0,NA,NA
43,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,0,541,NA,0,NA,NA
43,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,0,549,NA,0,NA,NA
43,TRUE,1,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,1,549,1,0,NA,NA
43,TRUE,1,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,1,549,1,0,NA,NA
43,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,552,NA,0,NA,NA
43,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,552,NA,0,NA,NA
43,FALSE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,552,NA,0,NA,NA
44,TRUE,1,1,Constituent-party congruent,singlem,disagree,1,moderate rebel,rebel,-0.0016313213703099474,-0.0016313213703099474,0,226,NA,1,-0.048790164169432056,613
44,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,moderate rebel,rebel,-0.0016313213703099474,-0.0016313213703099474,0,555,NA,1,-0.048790164169432056,613
45,TRUE,0,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,1,457,0,0,NA,NA
45,TRUE,0,1,Constituent-party congruent,skilled,agree,1,loyalist,loyalist,NA,NA,0,561,NA,0,NA,NA
46,FALSE,0,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,91,NA,0,NA,NA
46,FALSE,0,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,91,NA,0,NA,NA
46,TRUE,0,1,Constituent-party congruent,tuitionfree,disagree,1,loyalist,loyalist,NA,NA,1,565,0,0,NA,NA
46,FALSE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,1,565,0,0,NA,NA
47,FALSE,0,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,4,NA,0,NA,NA
47,FALSE,0,0,Constituent-party not congruent,tuitionfree,agree,1,loyalist,loyalist,NA,NA,0,573,NA,0,NA,NA
48,TRUE,0,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,NA,NA,0,563,NA,0,NA,NA
48,TRUE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,564,NA,0,NA,NA
48,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,0.02777777777777778,0.02777777777777778,0,565,NA,1,0.8109302162163288,180
48,TRUE,0,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,NA,NA,0,565,NA,0,NA,NA
48,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,1,570,0,0,NA,NA
48,TRUE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,571,NA,0,NA,NA
48,TRUE,0,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,NA,NA,0,571,NA,0,NA,NA
48,TRUE,0,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,571,NA,0,NA,NA
48,TRUE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,0,579,NA,0,NA,NA
48,TRUE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,0,580,NA,0,NA,NA
49,TRUE,1,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,1,582,1,0,NA,NA
49,TRUE,0,1,Constituent-party congruent,tuitionlevel,agree,1,loyalist,loyalist,NA,NA,0,585,NA,0,NA,NA
50,FALSE,0,0,Constituent-party not congruent,customs,agree,1,extreme rebel,rebel,NA,NA,0,435,NA,0,NA,NA
50,FALSE,0,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,445,NA,0,NA,NA
50,FALSE,0,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,445,NA,0,NA,NA
50,TRUE,1,1,Constituent-party congruent,customs,disagree,2-6,extreme rebel,rebel,NA,0.09565217391304347,0,586,NA,1,1.8718021769015913,115
50,TRUE,1,1,Constituent-party congruent,skilled,agree,2-6,loyalist,loyalist,NA,0.09565217391304347,0,586,NA,1,1.8718021769015913,115
50,FALSE,0,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,586,NA,0,NA,NA
51,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,1,loyalist,loyalist,0.03278688524590164,0.03278688524590164,0,560,NA,1,0.5108256237659907,61
51,TRUE,0,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,560,NA,0,NA,NA
51,TRUE,1,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,0.05084745762711865,0.05084745762711865,0,586,NA,1,0.9162907318741551,59
51,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,586,NA,0,NA,NA
52,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,-0.0045454545454545435,-0.0045454545454545435,0,101,NA,1,-0.1466034741918754,660
52,TRUE,1,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,-0.0045454545454545435,-0.0045454545454545435,0,494,NA,1,-0.1466034741918754,660
52,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,494,NA,0,NA,NA
52,TRUE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,587,NA,0,NA,NA
52,TRUE,1,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,-0.0045454545454545435,-0.0045454545454545435,0,587,NA,1,-0.1466034741918754,660
52,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,587,NA,0,NA,NA
53,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,0.05940594059405941,0.05940594059405941,1,347,0,1,0.6931471805599453,202
53,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,0.05970149253731344,0.05970149253731344,1,588,0,1,0.6931471805599453,201
54,TRUE,1,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,0.0662251655629139,0.0662251655629139,0,11,NA,1,1.791759469228055,151
54,TRUE,0,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,0,11,NA,0,NA,NA
54,TRUE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,11,NA,0,NA,NA
54,TRUE,1,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,0.012219959266802444,0.012219959266802444,1,589,1,1,0.47000362924573563,491
54,TRUE,1,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,1,589,1,0,NA,NA
54,TRUE,1,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,1,589,1,0,NA,NA
55,FALSE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,252,NA,0,NA,NA
55,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,0.034482758620689655,0.034482758620689655,0,591,NA,1,0.8472978603872037,116
55,FALSE,0,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,591,NA,0,NA,NA
55,FALSE,0,1,Constituent-party congruent,singlem,disagree,1,loyalist,loyalist,NA,NA,1,593,0,0,NA,NA
56,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,0.0014154281670205257,0.0014154281670205257,0,294,NA,1,0.055569851154810786,1413
56,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,0.0014174344436569779,0.0014174344436569779,0,295,NA,1,0.055569851154810786,1411
56,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,0,295,NA,0,NA,NA
56,TRUE,0,1,Constituent-party congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,295,NA,0,NA,NA
56,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,298,NA,0,NA,NA
56,TRUE,0,1,Constituent-party congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,298,NA,0,NA,NA
56,TRUE,0,1,Constituent-party congruent,skilled,agree,beyond 6,loyalist,loyalist,NA,NA,0,298,NA,0,NA,NA
56,TRUE,1,0,Constituent-party not congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,1,595,1,0,NA,NA
56,TRUE,1,0,Constituent-party not congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,1,595,1,0,NA,NA
56,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,1,595,1,0,NA,NA
57,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,0.0625,0.0625,0,560,NA,1,0.6931471805599453,16
57,TRUE,1,0,Constituent-party not congruent,immigration,disagree,beyond 6,loyalist,loyalist,0.0625,0.0625,0,560,NA,1,0.6931471805599453,16
57,TRUE,1,0,Constituent-party not congruent,skilled,disagree,beyond 6,loyalist,loyalist,0.0625,0.0625,0,560,NA,1,0.6931471805599453,16
57,TRUE,1,0,Constituent-party not congruent,regulation,disagree,beyond 6,unclear rebel,loyalist,NA,NA,1,599,1,0,NA,NA
57,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,1,599,1,0,NA,NA
57,TRUE,1,1,Constituent-party congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,1,599,1,0,NA,NA
57,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,602,NA,0,NA,NA
57,FALSE,0,0,Constituent-party not congruent,singlem,agree,beyond 6,loyalist,loyalist,NA,NA,0,602,NA,0,NA,NA
57,TRUE,1,1,Constituent-party congruent,customs,disagree,2-6,loyalist,loyalist,0.03225806451612903,0.03225806451612903,1,603,1,1,0.7884573603642703,186
57,TRUE,1,1,Constituent-party congruent,regulation,agree,beyond 6,unclear rebel,loyalist,0.058666666666666666,0.058666666666666666,1,603,1,0,2.120263536200091,375
57,TRUE,1,1,Constituent-party congruent,immigration,agree,beyond 6,loyalist,loyalist,NA,NA,1,603,1,0,NA,NA
57,TRUE,1,1,Constituent-party congruent,singlem,disagree,beyond 6,loyalist,loyalist,0.058666666666666666,0.058666666666666666,1,606,1,1,2.120263536200091,375
57,TRUE,1,1,Constituent-party congruent,skilled,agree,beyond 6,loyalist,loyalist,0.006263048016701467,0.006263048016701467,1,606,1,1,0.14660347419187544,958
57,FALSE,0,1,Constituent-party congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,606,NA,0,NA,NA
57,TRUE,1,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,1,608,1,0,NA,NA
57,TRUE,1,0,Constituent-party not congruent,customs,agree,2-6,loyalist,loyalist,NA,NA,1,608,1,0,NA,NA
57,TRUE,1,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,0.036269430051813475,0.036269430051813475,1,611,1,1,0.8754687373538999,193
57,FALSE,0,0,Constituent-party not congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,611,NA,0,NA,NA
58,TRUE,1,1,Constituent-party congruent,regulation,agree,2-6,extreme rebel,rebel,NA,NA,1,524,1,0,NA,NA
58,TRUE,1,0,Constituent-party not congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,1,524,1,0,NA,NA
58,FALSE,0,1,Constituent-party congruent,secondr,disagree,2-6,unclear rebel,rebel,NA,NA,0,601,NA,0,NA,NA
58,FALSE,0,1,Constituent-party congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,601,NA,0,NA,NA
58,FALSE,0,1,Constituent-party congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,601,NA,0,NA,NA
58,FALSE,0,0,Constituent-party not congruent,secondr,agree,1,unclear rebel,rebel,NA,NA,0,613,NA,0,NA,NA
58,FALSE,0,0,Constituent-party not congruent,regulation,disagree,2-6,extreme rebel,rebel,NA,NA,0,613,NA,0,NA,NA
58,FALSE,0,0,Constituent-party not congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,0,613,NA,0,NA,NA
59,FALSE,0,1,Constituent-party congruent,regulation,disagree,2-6,loyalist,loyalist,NA,NA,1,613,0,0,NA,NA
59,TRUE,1,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,0.028213166144200625,0.028213166144200625,1,613,0,1,1.7047480922384253,319
59,FALSE,0,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,NA,NA,1,613,0,0,NA,NA
59,FALSE,0,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,NA,NA,1,614,0,0,NA,NA
59,FALSE,0,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,1,614,0,0,NA,NA
59,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,614,NA,0,NA,NA
59,FALSE,0,0,Constituent-party not congruent,regulation,agree,2-6,loyalist,loyalist,NA,NA,1,615,0,0,NA,NA
59,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,NA,NA,0,615,NA,0,NA,NA
59,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,unclear rebel,loyalist,0.006578947368421052,0.006578947368421052,1,618,0,1,0.22314355131420976,152
59,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,1,618,0,0,NA,NA
59,FALSE,0,1,Constituent-party congruent,freedomm,disagree,1,unclear rebel,loyalist,NA,NA,1,619,0,0,NA,NA
59,TRUE,1,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,0.027950310559006212,0.027950310559006212,1,619,0,1,1.7047480922384253,322
60,FALSE,0,1,Constituent-party congruent,secondr,disagree,2-6,unclear rebel,loyalist,NA,NA,0,246,NA,0,NA,NA
60,FALSE,0,1,Constituent-party congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,246,NA,0,NA,NA
60,FALSE,0,0,Constituent-party not congruent,secondr,agree,1,unclear rebel,loyalist,NA,NA,1,622,0,0,NA,NA
60,FALSE,0,0,Constituent-party not congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,0,622,NA,0,NA,NA
61,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,0,102,NA,0,NA,NA
61,TRUE,1,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,0,0,0,102,NA,1,0,323
61,FALSE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,102,NA,0,NA,NA
61,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,624,NA,0,NA,NA
61,FALSE,0,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,624,NA,0,NA,NA
61,TRUE,1,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,0,0,0,624,NA,1,0,323
62,FALSE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,4,NA,0,NA,NA
62,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,4,NA,0,NA,NA
62,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,extreme rebel,rebel,NA,NA,1,16,0,0,NA,NA
62,FALSE,0,1,Constituent-party congruent,freedomm,disagree,1,extreme rebel,rebel,NA,NA,0,551,NA,0,NA,NA
62,FALSE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,625,NA,0,NA,NA
62,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,625,NA,0,NA,NA
63,FALSE,0,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,NA,NA,0,163,NA,0,NA,NA
63,FALSE,0,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,NA,NA,0,163,NA,0,NA,NA
63,FALSE,0,0,Constituent-party not congruent,customs,disagree,2-6,unclear rebel,loyalist,NA,NA,0,620,NA,0,NA,NA
63,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,NA,NA,0,620,NA,0,NA,NA
63,FALSE,0,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,NA,NA,0,620,NA,0,NA,NA
63,FALSE,0,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,NA,NA,1,626,0,0,NA,NA
63,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,0,626,NA,0,NA,NA
63,FALSE,0,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,NA,NA,0,627,NA,0,NA,NA
63,FALSE,0,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,NA,NA,0,628,NA,0,NA,NA
63,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,628,NA,0,NA,NA
63,FALSE,0,1,Constituent-party congruent,customs,agree,2-6,unclear rebel,loyalist,NA,NA,0,629,NA,0,NA,NA
63,FALSE,0,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,0,629,NA,0,NA,NA
64,FALSE,0,0,Constituent-party not congruent,singlem,agree,2-6,moderate rebel,rebel,NA,NA,1,202,0,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,1,202,0,0,NA,NA
64,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,1,202,0,0,NA,NA
64,FALSE,0,0,Constituent-party not congruent,secondr,agree,1,moderate rebel,rebel,NA,NA,0,210,NA,0,NA,NA
64,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,moderate rebel,rebel,NA,NA,0,210,NA,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,0,210,NA,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,NA,NA,1,211,0,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,1,211,0,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,secondr,disagree,2-6,moderate rebel,rebel,NA,NA,0,629,NA,0,NA,NA
64,FALSE,0,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,NA,NA,0,629,NA,0,NA,NA
64,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,629,NA,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,moderate rebel,rebel,NA,NA,0,631,NA,0,NA,NA
64,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,moderate rebel,rebel,NA,NA,0,631,NA,0,NA,NA
64,TRUE,1,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,-0.013157894736842105,-0.013157894736842105,1,631,1,0,-0.1823215567939546,76
65,TRUE,0,0,Constituent-party not congruent,freedomm,agree,2-6,extreme rebel,rebel,NA,NA,1,506,0,0,NA,NA
65,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,extreme rebel,rebel,0.02564102564102564,0.02564102564102564,1,508,1,0,0.5596157879354227,117
65,TRUE,1,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,1,508,1,0,NA,NA
65,TRUE,0,1,Constituent-party congruent,freedomm,disagree,1,extreme rebel,rebel,NA,NA,1,637,0,0,NA,NA
65,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,extreme rebel,rebel,NA,NA,1,637,0,0,NA,NA
65,FALSE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,1,637,0,0,NA,NA
66,TRUE,0,0,Constituent-party not congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,100,NA,0,NA,NA
66,TRUE,0,1,Constituent-party congruent,tuitionfree,agree,1,loyalist,loyalist,NA,NA,0,640,NA,0,NA,NA
67,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,moderate rebel,rebel,0.04,0.04,0,271,NA,1,0.4054651081081644,25
67,FALSE,0,0,Constituent-party not congruent,regulation,agree,2-6,moderate rebel,rebel,NA,NA,0,271,NA,0,NA,NA
